C:\Python27\python.exe C:/Users/kimsangyun/Documents/MNIST-Training/mlp.py
time -> 0
error -> 1.62395
time -> 10000
error -> 0.00068
time -> 20000
error -> 0.03864
time -> 30000
error -> 0.00016
time -> 40000
error -> 0.00111
time -> 50000
error -> 0.02645
epoch -> 0
Correct = 9002.0
Accuracy = 90.02

Process finished with exit code 0


C:\Python27\python.exe C:/Users/kimsangyun/Documents/MNIST-Training/mlp.py
time -> 0
error -> 0.89082
time -> 1000
error -> 0.12618
time -> 2000
error -> 0.36393
time -> 3000
error -> 0.60452
time -> 4000
error -> 0.02380
time -> 5000
error -> 0.44821
time -> 6000
error -> 0.00132
time -> 7000
error -> 0.48521
time -> 8000
error -> 0.00935
time -> 9000
error -> 0.11831
time -> 10000
error -> 0.00719
time -> 11000
error -> 0.00090
time -> 12000
error -> 0.00942
time -> 13000
error -> 0.00198
time -> 14000
error -> 0.00062
time -> 15000
error -> 0.04812
time -> 16000
error -> 0.00139
time -> 17000
error -> 0.00347
time -> 18000
error -> 0.00389
time -> 19000
error -> 0.00257
time -> 20000
error -> 0.00831
time -> 21000
error -> 0.34282
time -> 22000
error -> 0.00176
time -> 23000
error -> 0.00039
time -> 24000
error -> 0.00219
time -> 25000
error -> 0.08114
time -> 26000
error -> 0.00100
time -> 27000
error -> 0.56074
time -> 28000
error -> 0.00053
time -> 29000
error -> 0.01359
time -> 30000
error -> 0.00037
time -> 31000
error -> 0.55284
time -> 32000
error -> 0.00114
time -> 33000
error -> 0.26657
time -> 34000
error -> 0.00546
time -> 35000
error -> 0.00013
time -> 36000
error -> 0.01721
time -> 37000
error -> 0.00174
time -> 38000
error -> 0.01385
time -> 39000
error -> 0.75408
time -> 40000
error -> 0.00056
time -> 41000
error -> 0.57249
time -> 42000
error -> 0.00015
time -> 43000
error -> 0.01933
time -> 44000
error -> 0.00026
time -> 45000
error -> 0.00938
time -> 46000
error -> 0.02566
time -> 47000
error -> 0.00008
time -> 48000
error -> 0.00418
time -> 49000
error -> 0.00077
time -> 50000
error -> 0.00244
time -> 51000
error -> 0.00032
time -> 52000
error -> 0.02133
time -> 53000
error -> 0.00279
time -> 54000
error -> 0.85720
time -> 55000
error -> 0.00097
time -> 56000
error -> 0.00022
time -> 57000
error -> 0.00098
time -> 58000
error -> 0.09028
time -> 59000
error -> 0.00722
epoch -> 0
time -> 0
error -> 0.00816
time -> 1000
error -> 0.00019
time -> 2000
error -> 0.62347
time -> 3000
error -> 0.01410
time -> 4000
error -> 0.00143
time -> 5000
error -> 0.00084
time -> 6000
error -> 0.00005
time -> 7000
error -> 0.01103
time -> 8000
error -> 0.00068
time -> 9000
error -> 0.00122
time -> 10000
error -> 0.00070
time -> 11000
error -> 0.00119
time -> 12000
error -> 0.27142
time -> 13000
error -> 0.00675
time -> 14000
error -> 0.00003
time -> 15000
error -> 0.00229
time -> 16000
error -> 0.00055
time -> 17000
error -> 0.00011
time -> 18000
error -> 0.00201
time -> 19000
error -> 0.00024
time -> 20000
error -> 0.00091
time -> 21000
error -> 0.42695
time -> 22000
error -> 0.00131
time -> 23000
error -> 0.00190
time -> 24000
error -> 0.00135
time -> 25000
error -> 0.00293
time -> 26000
error -> 0.00232
time -> 27000
error -> 0.88632
time -> 28000
error -> 0.00015
time -> 29000
error -> 0.02351
time -> 30000
error -> 0.00009
time -> 31000
error -> 0.48144
time -> 32000
error -> 0.00182
time -> 33000
error -> 0.02596
time -> 34000
error -> 0.00233
time -> 35000
error -> 0.00008
time -> 36000
error -> 0.00357
time -> 37000
error -> 0.00144
time -> 38000
error -> 0.00058
time -> 39000
error -> 0.16004
time -> 40000
error -> 0.00006
time -> 41000
error -> 0.00322
time -> 42000
error -> 0.00001
time -> 43000
error -> 0.12552
time -> 44000
error -> 0.00047
time -> 45000
error -> 0.00241
time -> 46000
error -> 0.00183
time -> 47000
error -> 0.00211
time -> 48000
error -> 0.01741
time -> 49000
error -> 0.00081
time -> 50000
error -> 0.01782
time -> 51000
error -> 0.00038
time -> 52000
error -> 0.00232
time -> 53000
error -> 0.00011
time -> 54000
error -> 0.00669
time -> 55000
error -> 0.00008
time -> 56000
error -> 0.00016
time -> 57000
error -> 0.00023
time -> 58000
error -> 0.00142
time -> 59000
error -> 0.00003
epoch -> 1
time -> 0
error -> 0.10239
time -> 1000
error -> 0.00023
time -> 2000
error -> 0.67120
time -> 3000
error -> 0.02766
time -> 4000
error -> 0.00030
time -> 5000
error -> 0.00236
time -> 6000
error -> 0.00059
time -> 7000
